"cluster","study"
"2","33752734_Yao-C_gene_expression_of_affymetrix_id__3665550__gene_symbol__fam65a__meta-analysis"
"2","33752734_Yao-C_gene_expression_of_affymetrix_id__3704376__gene_symbol__piezo1__meta-analysis"
"2","33784941_Antoun-E_birthweight"
"2","33823916_Song-N_cancer_treatment__alkylating_agents__classic"
"2","33823916_Song-N_cancer_treatment__anti-metabolites"
"2","33823916_Song-N_cancer_treatment__antimetabolites_and_asparaginase_enzymes"
"2","33823916_Song-N_cancer_treatment__antimetabolites_and_vinca_alkaloids"
"2","33823916_Song-N_cancer_treatment__asparaginase_enzymes"
"2","33823916_Song-N_cancer_treatment__asparaginase_enzymes_and_corticosteroids"
"2","33823916_Song-N_cancer_treatment__asparaginase_enzymes_and_epipodophyllotoxins"
"2","33823916_Song-N_cancer_treatment__chest-rt"
"2","33823916_Song-N_cancer_treatment__chest-rt_and_abdomen-rt"
"2","33823916_Song-N_cancer_treatment__chest-rt_and_pelvis-rt"
"2","33823916_Song-N_cancer_treatment__pelvis-rt"
"2","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_chylomicrons_and_xxl_vldl"
"2","33752734_Yao-C_gene_expression_of_affymetrix_id__2947889__gene_symbol__gabbr1__meta-analysis"
"2","33752734_Yao-C_gene_expression_of_affymetrix_id__2891241__gene_symbol__dusp22__meta-analysis"
"3","22232023_smoking_current_vs_never_smoking"
"3","22851337_Joubert-BR_maternal_smoking_four_categories_of_smoke_exposure_derived_from_cotinine_measurements"
"3","23175441_smoking_breast_cancer_cohort"
"3","23175441_smoking_colon_cancer_cohort"
"3","23691101_smoking_current_vs_never_smoking_discovery"
"3","23691101_smoking_current_vs_never_smoking_replication"
"3","23691101_smoking_former_vs_never_smoking"
"3","24014485_Petersen-A-K_m15749_3-phenylpropionate_hydrocinnamate_no_snps_model"
"3","24014485_Petersen-A-K_m15749_3-phenylpropionate_hydrocinnamate_snps_as_covariates_model"
"3","24014485_Petersen-A-K_m32761_x-11444_no_snps_model"
"3","24014485_Petersen-A-K_m32761_x-11444_snps_as_covariates_model"
"3","24014485_Petersen-A-K_m36098_4-vinylphenol_sulfate_no_snps_model"
"3","24014485_Petersen-A-K_m36098_4-vinylphenol_sulfate_snps_as_covariates_model"
"3","24120260_smoking"
"3","24334605_smoking"
"3","24500968_pancreatic_ductal_adenocarcinoma"
"3","24559495_Battram-T_smoking_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse53045"
"3","24559495_smoking"
"3","24561991_birth_weight"
"3","24561991_birth_weight_adjusted_for_cell_counts"
"3","24906187_maternal_smoking_during_pregnancy_model_1"
"3","24906187_maternal_smoking_during_pregnancy_model_2"
"3","25249537_smoking_current_vs_never_smoking_discovery"
"3","25249537_smoking_current_vs_never_smoking_replication"
"3","25325234_maternal_smoking_in_pregnancy_discovery"
"3","25325234_maternal_smoking_in_pregnancy_discovery_adjusted_for_current_participant_and_parent_smoking"
"3","25325234_maternal_smoking_in_pregnancy_discovery_adjusted_for_current_participant_smoking"
"3","25325234_maternal_smoking_in_pregnancy_replication_at_age_7"
"3","25325234_maternal_smoking_in_pregnancy_replication_at_age_7_adjusted_for_current_parent_smoking"
"3","25325234_maternal_smoking_in_pregnancy_replication_at_birth"
"3","25424692_Battram-T_smoking_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse50660__former_vs_current_smokers"
"3","25424692_Battram-T_smoking_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse50660__never_vs_current_smokers"
"3","25424692_Battram-T_smoking_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse50660__never_vs_former_smokers"
"3","25424692_smoking"
"3","25552657_maternal_smoking_in_pregnancy_adjusted_model"
"3","25552657_maternal_smoking_in_pregnancy_unadjusted_model"
"3","25556184_smoking_current_vs_never_smoking"
"3","25556184_smoking_former_vs_never_smoking"
"3","25663950_smoking"
"3","26181258_smoking_discovery"
"3","26181258_smoking_replication"
"3","26181258_smoking_whole_blood"
"3","26441693_smoking"
"3","26619905_wellbeing"
"3","26667048_lung_cancer"
"3","26756918_smoking"
"3","26826776_serum_cotinine_discovery"
"3","26826776_serum_cotinine_replication"
"3","26829059_smoking_current_vs_never_smoking"
"3","26829059_smoking_current_vs_never_smoking_adjusted_for_cell_counts"
"3","26829059_smoking_smoking_status"
"3","26864933_smoking_current_vs_never_smoking"
"3","26864933_smoking_former_vs_never_smoking"
"3","27040690_maternal_smoking_in_pregnancy_any_maternal_smoking_in_pregnancy_effect_on_newborns"
"3","27040690_maternal_smoking_in_pregnancy_sustained_maternal_smoking_in_pregnancy_effect_on_newborns"
"3","27040690_maternal_smoking_in_pregnancy_sustained_maternal_smoking_in_pregnancy_effect_on_newborns_adjusted_for_cell_counts"
"3","27040690_maternal_smoking_in_pregnancy_sustained_maternal_smoking_in_pregnancy_effect_on_older_children"
"3","27105112_hiv_infection_cd4_tcells"
"3","27171005_maternal_smoking_during_pregnancy_discovery"
"3","27171005_maternal_smoking_during_pregnancy_replication_seed"
"3","27358653_Battram-T_fetal_alcohol_spectrum_disorder_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse80261"
"3","27358653_fetal_alcohol_spectrum_disorder"
"3","27651444_smoking_current_vs_never_smoking"
"3","27651444_smoking_former_vs_never_smoking"
"3","27824951_creactive_protein_kora_f4_discovery"
"3","27843151_alcohol_consumption_per_day_african_ancestry"
"3","27843151_alcohol_consumption_per_day_cd14_monocytes"
"3","27843151_alcohol_consumption_per_day_european_ancestry"
"3","27891191_birth_weightforgestational_age"
"3","28056824_age_4_vs_age_0"
"3","28225026_tobacco_smoking"
"3","28686328_smoking"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_gp10"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp39"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp40"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp49"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp62"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp63"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp64"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp66"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp67"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp68"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp69"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp70"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp71"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp72"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp74"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_igp75"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_lc_igp43"
"3","29055820_Wahl-A_igg_glycosylation_measure_-_lc_igp45"
"3","29086770_educational_attainment_adjusted_model"
"3","29086770_educational_attainment_basic_model"
"3","29097680_Chu-A._chronic_kidney_disease_meta-analysis_of_estimated_glomerular_filtration_rate_ewas"
"3","29097680_Chu-A._chronic_kidney_disease_meta-analysis_of_prevalent_ckd_ewas"
"3","29311653_Marioni-R_cognitive_abilities__digit_test_basic_adjusted_model"
"3","29311653_Marioni-R_cognitive_abilities___digit_test_fully_adjusted_model"
"3","29325449_Marzi-SJ_smoking"
"3","29326313_Fernández-Sanlés-A._cardiovascular_risk_age-independent_cardiovascular_risk_was_determined_via_the_delta_age_approach__results_meta-analysesd_across_discovery_and_replicaton_cohorts"
"3","29326313_Fernández-Sanlés-A._cardiovascular_risk_age-independent_cardiovascular_risk_was_determined_via_the_residuals_approach__results_meta-analysesd_across_discovery_and_replicaton_cohorts"
"3","29419728_Svane-AM_mortality_discovery_cox_regression"
"3","30343628_Carmona-JJ_lung_function_discovery__fef25_-75__measurements_used_to_measure_lung_function"
"3","30343628_Carmona-JJ_lung_function_discovery__fev1"
"3","30343628_Carmona-JJ_lung_function_discovery__fvc_measurements_used_to_measure_lung_function"
"3","30631468_van-Dongen-J_educational_attainment_model_1"
"3","30631468_van-Dongen-J_educational_attainment_model_2"
"3","30631468_van-Dongen-J_educational_attainment_model_3"
"3","30915882_Barcelona-V_smoking_discovery"
"3","30915882_Barcelona-V_smoking_replication"
"3","30935889_Birmingham-M_fev1"
"3","30935889_Birmingham-M_fev1_fvc"
"3","30966880_Hannon-E_maternal_smoking"
"3","31015461_Kupers-L_birthweight_meta_analysis_all_ancestries"
"3","31015461_Kupers-L_birthweight_meta_analysis_european_ancestry_only"
"3","31015461_Kupers-L_birthweight_meta_analysis_high_vs_normal_birthweight"
"3","31073081_Imboden-M_fev1_meta-analysis"
"3","31073081_Imboden-M_fev1___fvc_meta-analysis"
"3","31073081_Imboden-M_fvc_meta-analysis"
"3","31262328_Wiklund-P._maternal_smoking_meta-analysis"
"3","31262328_Wiklund-P._maternal_smoking_meta-analysis_in_never_smokers_only"
"3","31461406_Lee-Y_leukocyte_telomere_length_african_female_meta-analysis"
"3","31461406_Lee-Y_leukocyte_telomere_length_african_male_meta-analysis"
"3","31461406_Lee-Y_leukocyte_telomere_length_european_female_meta-analysis"
"3","31461406_Lee-Y_leukocyte_telomere_length_european_male_meta-analysis"
"3","31461406_Lee-Y_leukocyte_telomere_length_global_meta-analysis"
"3","31536415_Sikdar-S_prenatal_smoke_exposure_inverse_varience-weighted_fixed-effects_meta-analysis"
"3","31536415_Sikdar-S_smoking_random_effects_meta-analysis"
"3","31552803_Dugue-PA_smoking_current_vs_never_smoking"
"3","31552803_Dugue-PA_smoking_former_vs_never_smoking"
"3","31789449_Dugue-P-A_alcohol_consumption_lifetime_consumption_discovery"
"3","31789449_Dugue-P-A_alcohol_consumption_previous_decade_consumption_discovery"
"3","31789449_Dugue-P-A_alcohol_consumption_previous_week_consumption_discovery"
"3","31789449_Dugue-P-A_alcohol_consumption_replication"
"3","31910897_Cronjé-HT_smoking"
"3","32034291_Liang-X_alcohol_consumption_meta_analysis_with_phosphatidylethanol_used_as_measure_for_ac"
"3","32478847_Reuben-A._place_of_residence_replication__generalized_estimating_equations__adjusting_for_smoking"
"3","32478847_Reuben-A._place_of_residence_replication__generalized_estimating_equations__adjusting_for_socioeconomic_position"
"3","32478847_Reuben-A._place_of_residence_replication__generalized_estimating_equations__without_adjusting_for_smoking"
"3","32484362_Domingo-Relloso-A_smoking_current_vs_never"
"3","32484362_Domingo-Relloso-A_smoking_former_vs_never"
"3","32484362_Domingo-Relloso-A_smoking_pack_years"
"3","32484362_Domingo-Relloso-A_urinary_cadmium"
"3","32525743_Ma-J_healthy_eating_european_meta-analysis"
"3","32525743_Ma-J_mediterranean_diet_european_meta-analysis"
"3","32525743_Ma-J_mediterranean_diet_trans-ethnic_meta-analysis"
"3","33235198_Smith-AK_post-traumatic_stress_disorder_meta-analysis"
"3","33277923_Stephenson-M_alcohol_consumption_discovery"
"3","33277923_Stephenson-M_alcohol_consumption_mz_within-pair_model"
"3","33420481_van-Dongen-J_aggressive_behaviour_fully_adjusted_meta-analysis_in_cord_blood"
"3","33420481_van-Dongen-J_aggressive_behaviour_fully_adjusted_meta-analysis_in_whole_blood"
"3","33420481_van-Dongen-J_aggressive_behaviour_meta-analysis_in_cord_blood"
"3","33420481_van-Dongen-J_aggressive_behaviour_meta-analysis_in_whole_blood"
"3","33450751_Mulder-RH_age_model_1_with_age_as_a_fixed_effect"
"3","33450751_Mulder-RH_age_model_2_at_6y_with_age_as_a_fixed_effect"
"3","33564054_Kashima-K_birth_weight"
"3","33593402_Christiansen-C_smoking_current_vs_never_smoking_meta-analysis_in_european_samples"
"3","33593402_Christiansen-C_smoking_current_vs_never_smoking_meta-analysis_in_trans-ethnic_samples"
"3","33593402_Christiansen-C_smoking_former_vs_never_smoking_meta-analysis_in_european_samples"
"3","33663600_Xu-R_maternal_smoking_discovery"
"3","33663600_Xu-R_maternal_smoking_discovery__black_only"
"3","33729499_Sun-Y-Q_lung_cancer"
"3","33729499_Sun-Y-Q_smoking"
"3","33748261_Terzikhan-N_diffusing_capacity_of_the_lung_for_carbon_monoxide_per_alveolar_volume__dlco_va__discovery_adjusted_for_weight_and_height"
"3","33748261_Terzikhan-N_diffusing_capacity_of_the_lung_for_carbon_monoxide_per_alveolar_volume__dlco_va__replication_adjusted_for_weight_and_height"
"3","Battram-T_haemoglobin_fasting"
"3","33752734_Yao-C_gene_expression_of_affymetrix_id__3035892__gene_symbol__gna12__meta-analysis"
"3","33752734_Yao-C_gene_expression_of_affymetrix_id__3019158__gene_symbol__lrrn3__meta-analysis"
"3","33752734_Yao-C_gene_expression_of_affymetrix_id__3643938__gene_symbol__tmem204__meta-analysis"
"3","33752734_Yao-C_gene_expression_of_affymetrix_id__3042919__gene_symbol__mir196b__meta-analysis"
"4","26953979_25hydroxyvitamin_d_in_pregnancy_full_model"
"4","Battram-T_android_bone_mass"
"4","Battram-T_android_fat_free_mass"
"4","Battram-T_android_fat_mass"
"4","Battram-T_android_lean_mass"
"4","Battram-T_android_region_fat"
"4","Battram-T_android_tissue_fat"
"4","Battram-T_android_tissue_mass"
"4","Battram-T_android_total_mass"
"4","Battram-T_arms_tissue_mass"
"4","Battram-T_arm_area"
"4","Battram-T_arm_bone_mass"
"4","Battram-T_arm_bone_mineral_content"
"4","Battram-T_arm_bone_mineral_density"
"4","Battram-T_arm_circumference"
"4","Battram-T_arm_fat_free_mass"
"4","Battram-T_arm_fat_mass"
"4","Battram-T_arm_lean_mass"
"4","Battram-T_arm_region_fat"
"4","Battram-T_arm_tissue_fat"
"4","Battram-T_arm_total_mass"
"4","Battram-T_body_mass_index"
"4","Battram-T_cross_sectional_moment_of_inertia__hip_measurement_"
"4","Battram-T_gynoid_bone_mass"
"4","Battram-T_gynoid_fat_free_mass"
"4","Battram-T_gynoid_fat_mass"
"4","Battram-T_gynoid_lean_mass"
"4","Battram-T_gynoid_region_fat"
"4","Battram-T_gynoid_tissue_fat"
"4","Battram-T_gynoid_tissue_mass"
"4","Battram-T_gynoid_total_mass"
"4","Battram-T_head_bone_mineral_content"
"4","Battram-T_head_bone_mineral_density"
"4","Battram-T_height"
"4","Battram-T_hip_axis_length"
"4","Battram-T_hip_bone_cross_sectional_area"
"4","Battram-T_hip_circumference"
"4","Battram-T_hip_cortical_ratio_shaft"
"4","Battram-T_hip_cortical_width_shaft"
"4","Battram-T_hip_lower_neck_area"
"4","Battram-T_hip_lower_neck_bone_mineral_content"
"4","Battram-T_hip_lower_neck_bone_mineral_density"
"4","Battram-T_hip_neck_area"
"4","Battram-T_hip_neck_bone_mineral_content"
"4","Battram-T_hip_neck_bone_mineral_density"
"4","Battram-T_hip_neck_t_score"
"4","Battram-T_hip_neck_z_score"
"4","Battram-T_hip_shaft_bone_mineral_content"
"4","Battram-T_hip_shaft_bone_mineral_density"
"4","Battram-T_hip_total_area"
"4","Battram-T_hip_total_bone_mineral_content"
"4","Battram-T_hip_total_bone_mineral_density"
"4","Battram-T_hip_total_t_score"
"4","Battram-T_hip_total_z_score"
"4","Battram-T_hip_trochanter_area"
"4","Battram-T_hip_trochanter_bone_mineral_content"
"4","Battram-T_hip_trochanter_bone_mineral_density"
"4","Battram-T_hip_trochanter_t_score"
"4","Battram-T_hip_trochanter_z_score"
"4","Battram-T_hip_upper_neck_area"
"4","Battram-T_hip_upper_neck_bone_mineral_content"
"4","Battram-T_hip_upper_neck_bone_mineral_density"
"4","Battram-T_hip_upper_neck_t_score"
"4","Battram-T_hip_upper_neck_z_score"
"4","Battram-T_hip_ward_s_triangle_area"
"4","Battram-T_hip_ward_s_triangle_bone_mineral_content"
"4","Battram-T_hip_ward_s_triangle_bone_mineral_density"
"4","Battram-T_hip_ward_s_triangle_t_score"
"4","Battram-T_hip_ward_s_triangle_z_score"
"4","Battram-T_insulin_fasting"
"4","Battram-T_leg_area"
"4","Battram-T_leg_bone_mass"
"4","Battram-T_leg_bone_mineral_content"
"4","Battram-T_leg_bone_mineral_density"
"4","Battram-T_leg_fat_free_mass"
"4","Battram-T_leg_fat_mass"
"4","Battram-T_leg_lean_mass"
"4","Battram-T_leg_length"
"4","Battram-T_leg_region_fat"
"4","Battram-T_leg_tissue_fat"
"4","Battram-T_leg_tissue_mass"
"4","Battram-T_leg_total_mass"
"4","Battram-T_pelvis_area"
"4","Battram-T_pelvis_bone_mineral_content"
"4","Battram-T_pelvis_bone_mineral_density"
"4","Battram-T_ribs_area"
"4","Battram-T_ribs_bone_mineral_content"
"4","Battram-T_spine_area"
"4","Battram-T_spine_bone_mineral_content"
"4","Battram-T_spine_bone_mineral_density"
"4","Battram-T_total_body_area"
"4","Battram-T_total_body_bone_mass"
"4","Battram-T_total_body_bone_mineral_content"
"4","Battram-T_total_body_bone_mineral_density"
"4","Battram-T_total_body_mass"
"4","Battram-T_total_body_t_score"
"4","Battram-T_total_body_z_score"
"4","Battram-T_total_fat_free_mass"
"4","Battram-T_total_fat_mass"
"4","Battram-T_total_lean_mass"
"4","Battram-T_total_region_fat"
"4","Battram-T_total_tissue_fat"
"4","Battram-T_total_tissue_mass"
"4","Battram-T_trunk_area"
"4","Battram-T_trunk_bone_mass"
"4","Battram-T_trunk_bone_mineral_content"
"4","Battram-T_trunk_bone_mineral_density"
"4","Battram-T_trunk_fat_free_mass"
"4","Battram-T_trunk_fat_mass"
"4","Battram-T_trunk_lean_mass"
"4","Battram-T_trunk_region_fat"
"4","Battram-T_trunk_tissue_fat"
"4","Battram-T_trunk_tissue_mass"
"4","Battram-T_trunk_total_mass"
"4","Battram-T_waist_circumference"
"4","Battram-T_weight"
"4","Battram-T_sitting_height"
"5","Battram-T_apolipoprotein_a-i"
"5","Battram-T_cholesterol_esters_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_cholesterol_esters_in_large_hdl"
"5","Battram-T_cholesterol_esters_in_large_vldl"
"5","Battram-T_cholesterol_esters_in_medium_hdl"
"5","Battram-T_cholesterol_esters_in_medium_vldl"
"5","Battram-T_cholesterol_esters_in_very_large_hdl"
"5","Battram-T_cholesterol_esters_in_very_large_vldl"
"5","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_idl"
"5","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_large_hdl"
"5","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_medium_hdl"
"5","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_small_vldl"
"5","Battram-T_concentration_of_chylomicrons_and_extremely_large_vldl_particles"
"5","Battram-T_concentration_of_large_hdl_particles"
"5","Battram-T_concentration_of_large_vldl_particles"
"5","Battram-T_concentration_of_medium_hdl_particles"
"5","Battram-T_concentration_of_medium_vldl_particles"
"5","Battram-T_concentration_of_small_vldl_particles"
"5","Battram-T_concentration_of_very_large_hdl_particles"
"5","Battram-T_concentration_of_very_large_vldl_particles"
"5","Battram-T_diacylglycerol"
"5","Battram-T_estimated_description_of_fatty_acid_chain_length_not_actual_carbon_number"
"5","Battram-T_free_cholesterol_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_free_cholesterol_in_large_hdl"
"5","Battram-T_free_cholesterol_in_large_vldl"
"5","Battram-T_free_cholesterol_in_medium_hdl"
"5","Battram-T_free_cholesterol_in_medium_vldl"
"5","Battram-T_free_cholesterol_in_small_vldl"
"5","Battram-T_free_cholesterol_in_very_large_hdl"
"5","Battram-T_free_cholesterol_in_very_large_vldl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_chylomicrons_and_xxl_vldl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_idl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_large_hdl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_large_ldl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_large_vldl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_medium_hdl"
"5","Battram-T_free_cholesterol_to_total_lipids_ratio_in_very_small_vldl"
"5","Battram-T_glycoprotein_acetyls"
"5","Battram-T_hdl_cholesterol_fasting"
"5","Battram-T_mean_diameter_for_hdl_particles"
"5","Battram-T_mean_diameter_for_vldl_particles"
"5","Battram-T_monounsaturated_fatty_acids_16_1_18_1"
"5","Battram-T_phospholipids_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_phospholipids_in_large_hdl"
"5","Battram-T_phospholipids_in_large_vldl"
"5","Battram-T_phospholipids_in_medium_hdl"
"5","Battram-T_phospholipids_in_medium_vldl"
"5","Battram-T_phospholipids_in_small_vldl"
"5","Battram-T_phospholipids_in_very_large_hdl"
"5","Battram-T_phospholipids_in_very_large_vldl"
"5","Battram-T_phospholipids_to_total_lipids_ratio_in_large_hdl"
"5","Battram-T_phospholipids_to_total_lipids_ratio_in_medium_hdl"
"5","Battram-T_phospholipids_to_total_lipids_ratio_in_medium_vldl"
"5","Battram-T_ratio_of_diacylglycerol_to_triglycerides"
"5","Battram-T_ratio_of_monounsaturated_fatty_acids_to_total_fatty_acids"
"5","Battram-T_ratio_of_polyunsaturated_fatty_acids_to_total_fatty_acids"
"5","Battram-T_ratio_of_triglycerides_to_phosphoglycerides"
"5","Battram-T_serum_total_triglycerides"
"5","Battram-T_total_cholesterol_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_total_cholesterol_in_hdl"
"5","Battram-T_total_cholesterol_in_hdl2"
"5","Battram-T_total_cholesterol_in_hdl3"
"5","Battram-T_total_cholesterol_in_large_hdl"
"5","Battram-T_total_cholesterol_in_large_vldl"
"5","Battram-T_total_cholesterol_in_medium_hdl"
"5","Battram-T_total_cholesterol_in_medium_vldl"
"5","Battram-T_total_cholesterol_in_very_large_hdl"
"5","Battram-T_total_cholesterol_in_very_large_vldl"
"5","Battram-T_total_cholesterol_in_vldl"
"5","Battram-T_total_cholesterol_to_total_lipids_ratio_in_idl"
"5","Battram-T_total_cholesterol_to_total_lipids_ratio_in_large_hdl"
"5","Battram-T_total_cholesterol_to_total_lipids_ratio_in_medium_hdl"
"5","Battram-T_total_cholesterol_to_total_lipids_ratio_in_small_vldl"
"5","Battram-T_total_lipids_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_total_lipids_in_large_hdl"
"5","Battram-T_total_lipids_in_large_vldl"
"5","Battram-T_total_lipids_in_medium_hdl"
"5","Battram-T_total_lipids_in_medium_vldl"
"5","Battram-T_total_lipids_in_small_vldl"
"5","Battram-T_total_lipids_in_very_large_hdl"
"5","Battram-T_total_lipids_in_very_large_vldl"
"5","Battram-T_triglycerides_fasting"
"5","Battram-T_triglycerides_in_chylomicrons_and_extremely_large_vldl"
"5","Battram-T_triglycerides_in_hdl"
"5","Battram-T_triglycerides_in_large_hdl"
"5","Battram-T_triglycerides_in_large_vldl"
"5","Battram-T_triglycerides_in_medium_hdl"
"5","Battram-T_triglycerides_in_medium_vldl"
"5","Battram-T_triglycerides_in_small_hdl"
"5","Battram-T_triglycerides_in_small_vldl"
"5","Battram-T_triglycerides_in_very_large_hdl"
"5","Battram-T_triglycerides_in_very_large_vldl"
"5","Battram-T_triglycerides_in_very_small_vldl"
"5","Battram-T_triglycerides_in_vldl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_idl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_large_hdl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_large_ldl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_medium_hdl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_medium_ldl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_small_hdl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_small_ldl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_small_vldl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_very_large_hdl"
"5","Battram-T_triglycerides_to_total_lipids_ratio_in_very_small_vldl"
"5","Battram-T_vldl_cholesterol_fasting"
"6","Battram-T_18_2_linoleic_acid"
"6","Battram-T_apolipoprotein_b"
"6","Battram-T_cholesterol_esters_in_idl"
"6","Battram-T_cholesterol_esters_in_large_ldl"
"6","Battram-T_cholesterol_esters_in_medium_ldl"
"6","Battram-T_cholesterol_esters_in_small_hdl"
"6","Battram-T_cholesterol_esters_in_small_ldl"
"6","Battram-T_cholesterol_esters_in_small_vldl"
"6","Battram-T_cholesterol_esters_in_very_small_vldl"
"6","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_large_ldl"
"6","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_large_vldl"
"6","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_medium_ldl"
"6","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_small_hdl"
"6","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_small_ldl"
"6","Battram-T_cholesterol_fasting"
"6","Battram-T_concentration_of_idl_particles"
"6","Battram-T_concentration_of_large_ldl_particles"
"6","Battram-T_concentration_of_medium_ldl_particles"
"6","Battram-T_concentration_of_small_ldl_particles"
"6","Battram-T_concentration_of_very_small_vldl_particles"
"6","Battram-T_esterified_cholesterol"
"6","Battram-T_free_cholesterol"
"6","Battram-T_free_cholesterol_in_idl"
"6","Battram-T_free_cholesterol_in_large_ldl"
"6","Battram-T_free_cholesterol_in_medium_ldl"
"6","Battram-T_free_cholesterol_in_small_ldl"
"6","Battram-T_free_cholesterol_in_very_small_vldl"
"6","Battram-T_free_cholesterol_to_total_lipids_ratio_in_medium_ldl"
"6","Battram-T_free_cholesterol_to_total_lipids_ratio_in_medium_vldl"
"6","Battram-T_free_cholesterol_to_total_lipids_ratio_in_small_hdl"
"6","Battram-T_free_cholesterol_to_total_lipids_ratio_in_small_ldl"
"6","Battram-T_ldl_cholesterol_fasting"
"6","Battram-T_omega_6_fatty_acids"
"6","Battram-T_phosphatidylcholine_and_other_cholines"
"6","Battram-T_phospholipids_in_idl"
"6","Battram-T_phospholipids_in_large_ldl"
"6","Battram-T_phospholipids_in_medium_ldl"
"6","Battram-T_phospholipids_in_small_ldl"
"6","Battram-T_phospholipids_in_very_small_vldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_idl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_large_ldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_large_vldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_medium_ldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_small_hdl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_small_ldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_small_vldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_very_large_vldl"
"6","Battram-T_phospholipids_to_total_lipids_ratio_in_very_small_vldl"
"6","Battram-T_polyunsaturated_fatty_acids"
"6","Battram-T_ratio_of_apolipoprotein_b_to_apolipoprotein_a_i"
"6","Battram-T_remnant_cholesterol__non-hdl__non-ldl_-cholesterol_"
"6","Battram-T_saturated_fatty_acids"
"6","Battram-T_serum_total_cholesterol"
"6","Battram-T_sphingomyelins"
"6","Battram-T_total_cholesterol_in_idl"
"6","Battram-T_total_cholesterol_in_large_ldl"
"6","Battram-T_total_cholesterol_in_ldl"
"6","Battram-T_total_cholesterol_in_medium_ldl"
"6","Battram-T_total_cholesterol_in_small_hdl"
"6","Battram-T_total_cholesterol_in_small_ldl"
"6","Battram-T_total_cholesterol_in_small_vldl"
"6","Battram-T_total_cholesterol_in_very_small_vldl"
"6","Battram-T_total_cholesterol_to_total_lipids_ratio_in_large_ldl"
"6","Battram-T_total_cholesterol_to_total_lipids_ratio_in_large_vldl"
"6","Battram-T_total_cholesterol_to_total_lipids_ratio_in_medium_ldl"
"6","Battram-T_total_cholesterol_to_total_lipids_ratio_in_small_hdl"
